ID,Site,URL,Full Street Address,Street address,Suite,City,State,Zip,Group,Brand Facebook URL,Brand Twitter handle,Brand Twitter URL,Newseum front page link KILL/WILL NOT WORK,Daily/Wkly,Frequency,MNG/JRC,lat,lon
1,Contra Costa Times,http://www.contracostatimes.com,"2640 Shadelands Drive, Walnut Creek, CA 94598",2640 Shadelands Drive,,Walnut Creek,CA,94598,BANG - Bay Area News Group,https://www.facebook.com/contracostatimes?fref=ts,@CCTimes,https://twitter.com/CCTimes,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CA_CCT.jpg,D,D,MNG,37.927168,-122.023671
2,Inside Bay Area,http://www.insidebayarea.com/,"7677 Oakport St., Suite 950, Oakland, CA 94621",7677 Oakport St., Suite 950,Oakland,CA,94621,BANG - Bay Area News Group,https://www.facebook.com/oaklandtribune,@insidebayarea,https://twitter.com/insidebayarea,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CA_OT.jpg,D,D,MNG,37.745764,-122.201457
3,San Jose Mercury News,http://www.mercurynews.com,"750 Ridder Park Drive, San Jose, CA 95190",750 Ridder Park Drive,,San Jose,CA,95190,BANG - Bay Area News Group,https://www.facebook.com/mercurynews,@mercnews,https://twitter.com/mercnews,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CA_SJMN.jpg,D,D,MNG,37.377486,-121.902866
4,Marin Independent Journal,http://www.marinij.com/,"4000 Civic Center Drive, Suite 301, San Rafael, CA 94903",4000 Civic Center Drive, Suite 301,San Rafael,CA,94903,BANG - Bay Area News Group,https://www.facebook.com/marinijfan?fref=ts,@marinij,https://twitter.com/marinij,,D,D,MNG,38.004018,-122.538689
5,Santa Cruz Sentinel,http://www.santacruzsentinel.com/,"1800 Green Hills Road, Suite 210, Scotts Valley, CA 95066",1800 Green Hills Road, Suite 210,Scotts Valley,CA,95066,BANG - Bay Area News Group,https://www.facebook.com/SCSentinel?fref=ts,@scsentinel,https://twitter.com/scsentinel,http://www.newseum.org/todaysfrontpages/hr.asp?fpVname=CA_SCS&ref_pge=lst,D,D,MNG,37.051827,-122.009262
6,The Denver Post,http://www.denverpost.com,"101 W. Colfax Ave., Suite 600, Denver, CO 80202",101 W. Colfax Ave., Suite 600,Denver,CO,80202,COLORADO,http://www.facebook.com/denverpost,@denverpost,https://twitter.com/denverpost,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CO_DP.jpg,D,D,MNG,39.74067,-104.988789
7,Boulder Daily Camera,http://www.dailycamera.com/,"5450 Western Ave., Boulder, CO 80301",5450 Western Ave.,,Boulder,CO,80301,COLORADO,http://www.facebook.com/dailycamera?ref=ts&fref=ts,@dailycamera,https://twitter.com/dailycamera,,D,D,MNG,40.017747,-105.226818
8,Akron News Reporter,http://www.akronnewsreporter.com/,"69 Main Ave., Akron, CO 80720",69 Main Ave.,,Akron,CO,80720,COLORADO,http://www.facebook.com/AkronNewsReporter,@AkronNewsReport,https://twitter.com/AkronNewsReport,,W,W,MNG,40.15875,-103.212743
9,Broomfield Enterprise,http://www.broomfieldenterprise.com/,"3400 Industrial Lane, Suite 2, Broomfield, CO 80020",3400 Industrial Lane, Suite 2,Broomfield,CO,80020,COLORADO,http://www.facebook.com/BroomfieldEnterprise?fref=ts,@bfld_enterprise,https://twitter.com/bfld_enterprise,,W,W,MNG,39.923532,-105.107038
10,Brush News Tribune,http://www.brushnewstribune.com/,"109 Clayton St., Brush, CO 80723",109 Clayton St.,,Brush,CO,80723,COLORADO,http://www.facebook.com/BrushNewsTribune?fref=ts,@BrushNewsTrib,https://twitter.com/BrushNewsTrib,,W,W,MNG,40.254487,-103.623173
11,Estes Park Trail-Gazette,http://www.eptrail.com/,"251 Moraine Ave., Estes Park, CO 80517",251 Moraine Ave.,,Estes Park,CO,80517,COLORADO,http://www.facebook.com/eptrail?fref=ts,@EPTrailGazette,https://twitter.com/EPTrailGazette,,W,W,MNG,40.373912,-105.523577
12,Journal-Advocate,http://www.journal-advocate.com/,"504 North 3rd St., Sterling, CO 80751",504 North 3rd St.,,Sterling,CO,80751,COLORADO,http://www.facebook.com/journaladvocate?fref=ts,@SterlingJA,https://twitter.com/SterlingJA,,D,D,MNG,40.628673,-103.204832
13,Julesburg Advocate,http://www.julesburgadvocate.com/,"108 Cedar St., Julesburg, CO 80737",108 Cedar St.,,Julesburg,CO,80737,COLORADO,http://www.facebook.com/JulesburgAdvocate?fref=ts,@JlsburgAdvocate,https://twitter.com/JlsburgAdvocate,,W,W,MNG,40.986661,-102.262424
14,Lamar Ledger,http://www.lamarledger.com/,"310 South 5th St., Lamar, CO 81052",310 South 5th St.,,Lamar,CO,81052,COLORADO,http://www.facebook.com/lamarledger?fref=ts,@LamarLedger,https://twitter.com/LamarLedger,,W,W,MNG,38.086885,-102.620438
15,The Burlington Record,http://www.burlington-record.com/,"302 South 14th St., Burlington, CO 80807",302 South 14th St.,,Burlington,CO,80807,COLORADO,http://www.facebook.com/BurlingtonRecord?ref=ts&fref=ts,@BrlingtonRecord,https://twitter.com/BrlingtonRecord,,W,W,MNG,39.300429,-102.268031
16,The Fort Morgan Times,http://www.fortmorgantimes.com/,"329 Main St., Fort Morgan, CO 80701",329 Main St.,,Fort Morgan,CO,80701,COLORADO,http://www.facebook.com/fortmorgantimes?ref=ts&fref=ts,@FortMorganTimes,https://twitter.com/FortMorganTimes,,D,D,MNG,40.250315,-103.801487
17,Longmont Times Call,http://www.timescall.com/,"350 Terry St., Longmont, CO 80501",350 Terry St.,,Longmont,CO,80501,COLORADO,http://www.facebook.com/LongmontTimesCall?fref=ts,@TimesCall,https://twitter.com/TimesCall,,D,D,MNG,40.164849,-105.105131
18,Loveland Reporter-Herald,http://www.reporterherald.com/,"201 East 5th St., Loveland, CO 80537",201 East 5th St.,,Loveland,CO,80537,COLORADO,http://www.facebook.com/reporterherald?fref=ts,@reporterherald,https://twitter.com/reporterherald,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CO_LRH.jpg,D,D,MNG,40.396517,-105.074389
19,Colorado Hometown Weekly,http://www.coloradohometownweekly.com/,"3400 Industrial Lane, Suite 2, Broomfiield, CO 80020",3400 Industrial Lane, Suite 2,Broomfiield,CO,80020,COLORADO,http://www.facebook.com/coloradohometownweekly?fref=ts,@CoHoWeekly,https://twitter.com/CoHoWeekly,,W,W,MNG,39.923532,-105.107038
20,Canon City Daily Record,http://www.canoncitydailyrecord.com/,"701 South 9th St., Canon City, CO 81212",701 South 9th St.,,Canon City,CO,81212,COLORADO,http://www.facebook.com/CanonCityDailyRecord?fref=ts,@CCDR_news,https://twitter.com/CCDR_news,,D,D,MNG,38.436882,-105.231946
21,Colorado Daily,http://www.coloradodaily.com,"5450 Western Ave., Boulder, CO 80301",5450 Western Ave.,,Boulder,CO,80301,COLORADO,http://www.facebook.com/coloradodaily?fref=ts,@coloradodaily,https://twitter.com/coloradodaily,,5/W,D,MNG,40.017747,-105.226818
22,Longmont Weekly,http://www.longmontweekly.com,"1067 South Hover St., Unit E, Longmont, CO 80501",1067 South Hover St., Unit E,Longmont,CO,80501,COLORADO,http://www.facebook.com/LongmontWeekly?fref=ts,@LongmontWeekly,https://twitter.com/LongmontWeekly,,W,W,MNG,40.14872,-105.130852
23,Viva Colorado,http://www.vivacolorado.com/,"101 West Colfax Ave., 6th Floor, Denver, CO 80202",101 West Colfax Ave., 6th Floor,Denver,CO,80202,COLORADO,www.Facebook.com/TuVivaColorado,@vivacolorado,https://twitter.com/vivacolorado,,W,W,MNG,39.74067,-104.988789
24,New Haven Register,http://nhregister.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/NewHavenRegister?fref=ts,@nhregister,https://twitter.com/nhregister,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CT_NHR.jpg,D,D,JRC,41.286399,-72.926672
25,The Middletown Press,http://middletownpress.com,"386 Main St., 4th Floor, Middletown, CT 06457",386 Main St., 4th Floor,Middletown,CT,6457,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/middletownpress?fref=ts,@MiddletownPress,https://twitter.com/Middletownpress,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CT_MP.jpg,D,D,JRC,41.56146,-72.650389
26,Register Citizen,http://registercitizen.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts,@RegisterCitizen,https://twitter.com/RegisterCitizen,,D,D,JRC,41.806673,-73.125726
27,Litchfield County Times,http://countytimes.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/TheLitchfieldCtyTimes?fref=ts,@thelct,https://twitter.com/thelct,,W,W,JRC,41.806673,-73.125726
28,West Hartford News,http://westhartfordnews.com,"386 Main St., 4th Floor, Middletown, CT 06457",386 Main St., 4th Floor,Middletown,CT,6457,CONNECTICUT,https://www.facebook.com/#!/WHartfordNews?fref=ts,@WHartfordNews,https://twitter.com/WHartfordNews,,W,W,JRC,41.56146,-72.650389
29,Housatonic Times,http://Housatonictimes.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/HousatonicTimes?fref=ts,@housatonictimes,https://twitter.com/HousatonicTimes,,W,W,JRC,41.806673,-73.125726
30,Minuteman News Center,http://Minutemannewscenter.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,http://bit.ly/TvTlul,@fairfieldminute & @westportminute,http://bit.ly/113abED,,W,W,JRC,41.286399,-72.926672
31,Connecticut Magazine,http://Connecticutmag.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/pages/Connecticut-Magazine/285485330442?fref=ts,@connecticutmag @theCTbride,http://bit.ly/113brY7,,M,W,JRC,41.286399,-72.926672
32,Post Chronicle,http://CTpostchronicle.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/CTPostChronicle?fref=ts,@CTpostchronicle,https://twitter.com/ctpostchronicle,,W,W,JRC,41.286399,-72.926672
33,ShoreLine Times,http://Shorelinetimes.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/ShoreLineTimes?fref=ts,@ShorelineTimes,https://twitter.com/shorelinetimes,,W,W,JRC,41.286399,-72.926672
34,Dolphin News,http://Dolphin-news.com,"Naval Submarine Base, NLON PAO, New London, CT 06349",Naval Submarine Base, NLON PAO,New London,CT,6349,CONNECTICUT,http://www.facebook.com/pages/Dolphin-news/136348236420020,None,None,,W,W,JRC,41.356445,-72.096469
35,Milford-Orange Bulletin,http://Ctbulletin.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,https://www.facebook.com/CTBulletin,@CTBulletin,https://twitter.com/CTBulletin,,W,W,JRC,41.286399,-72.926672
36,Litchfield County Mom,http://litchfieldcountymom.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/LitchfieldCountyMom?fref=ts,@litchfieldmom,https://twitter.com/litchfieldmom,,O,W,JRC,41.806673,-73.125726
37,The Foothills Trader,http://foothillstrader.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/FoothillsTrader?fref=ts,@shopfoothills,https://twitter.com/shopfoothills,,W,W,JRC,41.806673,-73.125726
38,Foothills Media Group,http://Foothillsmediagroup.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/foothills.staff?fref=ts,@theavonnews @thecantonnews @thegranbynews @litchfieldweb @thesimsburynews @thomastonxpress,http://bit.ly/SspgMs,,W,W,JRC,41.806673,-73.125726
39,Passport Magazine,http://Passport-mag.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/PASSPORTMag,@PASSPORTmag,https://twitter.com/PASSPORTmag,,Q,W,JRC,41.806673,-73.125726
40,Los Angeles Daily News,http://www.dailynews.com,"21860 Barbank Blvd, Suite 200, Woodland Hills, CA 91367",21860 Barbank Blvd, Suite 200,Woodland Hills,CA,91367,LANG - Los Angeles News Group,http://www.facebook.com/ladailynews?fref=ts,@ladailynews,https://twitter.com/ladailynews,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CA_DN.jpg,D,D,MNG,34.172042,-118.604079
41,Daily Breeze,http://www.dailybreeze.com/,"21250 Hawthorne Blvd, Suite 170, Torrance, CA 90503",21250 Hawthorne Blvd, Suite 170,Torrance,CA,90503,LANG - Los Angeles News Group,http://www.facebook.com/dailybreeze?ref=ts&fref=ts,@DailyBreezeNews,https://twitter.com/DailyBreezeNews,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CA_DB.jpg,D,D,MNG,33.836277,-118.353294
42,Inland Valley Daily Bulletin,http://www.dailybulletin.com/,"2041 East Fourth St., Ontario, CA 91764",2041 East Fourth St.,,Ontario,CA,91764,LANG - Los Angeles News Group,http://www.facebook.com/dailybulletin?fref=ts,@ivdailybulletin,https://twitter.com/ivdailybulletin,,D,D,MNG,34.077584,-117.607335
43,Press-Telegram,http://www.presstelegram.com/,"300 Oceangate, Long Beach, CA 90844",300 Oceangate,,Long Beach,CA,90844,LANG - Los Angeles News Group,http://www.facebook.com/presstelegram?fref=ts,@presstelegram,https://twitter.com/presstelegram,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CA_PT.jpg,D,D,MNG,33.767207,-118.200634
44,San Gabriel Valley Tribune,http://www.sgvtribune.com/,"1210 N. Azusa Canyon Rd, West Covina, CA 91790",1210 N. Azusa Canyon Rd,,West Covina,CA,91790,LANG - Los Angeles News Group,http://www.facebook.com/sgvtribune?fref=ts,@SGVTribune,https://twitter.com/SGVTribune,,D,D,MNG,34.09142,-117.943042
45,Pasadena Star-News,http://www.pasadenastarnews.com/,"911 East Colorado Blvd, Pasadena, CA 91106",911 East Colorado Blvd,,Pasadena,CA,91106,LANG - Los Angeles News Group,http://www.facebook.com/pasadenastarnews?fref=ts,@PasStarNews,https://twitter.com/PasStarNews,,D,D,MNG,34.145914,-118.131381
46,The Sun,http://www.sbsun.com/,"4030 North Georgia Blvd, San Bernardino, CA 92407",4030 North Georgia Blvd,,San Bernardino,CA,92407,LANG - Los Angeles News Group,http://www.facebook.com/sbsun?fref=ts,@sbsun,https://twitter.com/sbsun,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/CA_TS.jpg,D,D,MNG,34.164429,-117.339185
47,Whittier Daily News,http://www.whittierdailynews.com,"7612 Greenleaf Ave., Whittier, CA 90602",7612 Greenleaf Ave.,,Whittier,CA,90602,LANG - Los Angeles News Group,http://www.facebook.com/whittierdailynews?fref=ts,@WhittierNews,https://twitter.com/WhittierNews,,D,D,MNG,33.973283,-118.037367
48,Redlands Daily Facts,http://www.redlandsdailyfacts.com/,"700 Brookside Ave., Redlands, CA 92373",700 Brookside Ave.,,Redlands,CA,92373,LANG - Los Angeles News Group,http://www.facebook.com/RedlandsDailyFacts?fref=ts,@ImpactoUSA,https://twitter.com/ImpactoUSA,,D,D,MNG,34.052363,-117.191209
49,Impacto USA,http://www.impactousa.com/,"21250 Hawthorne Blvd, Suite 170, Torrance, CA 90503",21250 Hawthorne Blvd, Suite 170,Torrance,CA,90503,LANG - Los Angeles News Group,http://www.facebook.com/pages/Impacto-USA/228940803824119?fref=ts,@RedlandsNews,https://twitter.com/RedlandsNews,,D,D,MNG,33.836277,-118.353294
50,The Beach Reporter,http://www.tbrnews.com/,"2615 Pacific Coast Highway, Suite 329, Hermosa Beach, CA 90254",2615 Pacific Coast Highway, Suite 329,Hermosa Beach,CA,90254,LANG - Los Angeles News Group,http://www.facebook.com/TheBeachReporter?fref=ts,@Beach_Reporter,https://twitter.com/Beach_Reporter,,W,W,MNG,33.873046,-118.395778
51,Downtown Gazette,http://www.gazettes.com/,"5225 East Second St., Long Beach, CA 90803",5225 East Second St.,,Long Beach,CA,90803,LANG - Los Angeles News Group,,@LBGazetteNews,https://twitter.com/LBGazetteNews,,,W,MNG,33.760142,-118.134426
52,Palos Verdes Peninsula News,http://www.pvnews.com/,"609 Deep Valley Drive, Suite 229, Rolling Hills Estates, CA 90274",609 Deep Valley Drive, Suite 229,Rolling Hills Estates,CA,90274,LANG - Los Angeles News Group,,@PVNewsEditor,https://twitter.com/PVNewsEditor,,,W,MNG,33.770958,-118.372103
53,The Berkshire Eagle,http://www.berkshireeagle.com/,"75 South Church St., Pittsfield, MA 01201",75 South Church St.,,Pittsfield,MA,1201,MASSACHUSSETS,http://www.facebook.com/berkshire.eagle,@BerkshireEagle,https://twitter.com/BerkshireEagle,,D,D,MNG,42.446855,-73.259717
54,Lowell Sun,http://www.lowellsun.com/,"491 Dutton St., Lowell, MA 01854",491 Dutton St.,,Lowell,MA,1854,MASSACHUSSETS,facebook.com/LowellSun,@LowellSunNews,https://twitter.com/LowellSunNews,,D,D,MNG,42.641237,-71.316771
55,Sentinel & Enterprise,http://www.sentinelandenterprise.com/,"808 Main St., Fitchburg, MA 01420",808 Main St.,,Fitchburg,MA,1420,MASSACHUSSETS,facebook.com/SentinelandEnterprise,@SentandEnt,https://twitter.com/SentandEnt,,D,D,MNG,42.585319,-71.804791
56,The Advocate Weekly,http://www.advocateweekly.com/,"85 Main St., Suite 2, North Adams, MA 01247",85 Main St., Suite 2,North Adams,MA,1247,MASSACHUSSETS,facebook.com/TheAdvocateWeekly,None,None,,W,W,MNG,42.698971,-73.111444
57,North Adams Transcript,http://www.thetranscript.com/,"85 Main St., Suite 2, North Adams, MA 01247",85 Main St., Suite 2,North Adams,MA,1247,MASSACHUSSETS,www.facebook.com/natranscript,@NATranscript,https://twitter.com/NATranscript,,D,D,MNG,42.698971,-73.111444
58,Nashoba Publishing,http://www.nashobapublishing.com,"78 Barnum Road, Devens, MA 01434-3508",78 Barnum Road,,Devens,MA, 01434-3508,MASSACHUSSETS,facebook.com/NashobaPub,,,,W,W,MNG,42.53751,-71.594679
59,The Oakland Press,http://Theoaklandpress.com,"48 W. Huron Street, Pontiac, MI 48342",48 W. Huron Street,,Pontiac,MI,48342,MICHIGAN,http://bit.ly/OPbrandFB,@TheOaklandPress,https://twitter.com/TheOaklandPress,,D,D,JRC,42.638473,-83.294607
60,The Macomb Daily,http://Macombdaily.com,"100 Macomb Daily Drive, Mount Clemens, MI 48043",100 Macomb Daily Drive,,Mount Clemens,MI,48043,MICHIGAN,http://bit.ly/MDbrandFB,@macombdaily,https://twitter.com/macombdaily,,D,D,JRC,42.598321,-82.863121
61,The Morning Sun,http://Themorningsun.com,"711 W. Pickard St., Mt. Pleasant, MI 48858",711 W. Pickard St.,,Mt. Pleasant,MI,48858,MICHIGAN,http://bit.ly/MSbrandFB,@MPMorningSun,https://twitter.com/MPMorningSun,,D,D,JRC,43.611738,-84.784615
62,Daily Tribune,http://Dailytribune.com,"100 Macomb Daily Drive, Mount Clemens, MI 48043",100 Macomb Daily Drive,,Mount Clemens,MI,48043,MICHIGAN,http://bit.ly/DailyTribbrandFB,@dailytrib,https://twitter.com/DailyTrib,,4/w,W,JRC,42.598321,-82.863121
63,Heritage Newspapers West,http://Heritage.com,"106 West Michigan Avenue, Saline, MI 48176",106 West Michigan Avenue,,Saline,MI,48176,MICHIGAN,http://bit.ly/HeritageFBpages,"@A2Journal, @SalineMilanNews, @manchenterprise, @YpsiCourier, @BellevilleView, @chelseadexter",http://bit.ly/Ue0QEX,,W,W,JRC,42.16654,-83.781653
64,The News Herald,http://Thenewsherald.com,"One Heritage Drive, Suite 100, Southgate, MI 48195",One Heritage Drive, Suite 100,Southgate,MI,48195,MICHIGAN,http://bit.ly/NewsHeraldMIbrandFB,@NewsHeraldMI,https://twitter.com/NewsHeraldMI,,3/W,W,JRC,42.21066,-83.222794
65,Press & Guide,http://Pressandguide.com,"One Heritage Drive, Suite 100, Southgate, MI 48195",One Heritage Drive, Suite 100,Southgate,MI,48195,MICHIGAN,http://bit.ly/PGbrandFB,@pressandguide,https://twitter.com/pressandguide,,W,W,JRC,42.21066,-83.222794
66,The Voice Newspapers,http://Voicenews.com,"51180 Bedford St., New Baltimore, MI 48047",51180 Bedford St.,,New Baltimore,MI,48047,MICHIGAN,http://bit.ly/VNbrandFB,@VoicenewsNB,https://twitter.com/VoicenewsNB,,W,W,JRC,42.681691,-82.735559
