asho,Site,URL,Full Street Address,Street address,Suite,City,State,Zip,Group,Brand Facebook URL,Brand Twitter handle,Brand Twitter URL,Newseum front page link KILL/WILL NOT WORK,Daily/Wkly,Frequency,MNG/JRC,"City, State",Marker,lat,lon
103,The Ukiah Daily Journal,http://www.ukiahdailyjournal.com/,"590 South School St., Ukiah, CA 95482",590 South School St.,,Ukiah,CA,95482,NORCAL - Northern California,http://www.facebook.com/pages/The-Ukiah-Daily-Journal/79374461327?ref=ts&fref=ts,@UDJnews,https://twitter.com/UDJnews,,D,D,MNG,"Ukiah, CA",small_blue,39.14564,-123.208215
120,The York Dispatch,http://www.yorkdispatch.com/,"205 N. George St., York, PA 17401",205 N. George St.,,York,PA,17401,PENNSYLVANIA,https://www.facebook.com/YorkDispatch,@YorkDispatch,https://twitter.com/YorkDispatch,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/PA_YD.jpg,D,D,MNG,"York, PA",small_blue,39.965508,-76.728635
110,Times Herald,http://Timesherald.com,"410 Markley Street, Norristown, PA 19401",410 Markley Street,,Norristown,PA,19401,PENNSYLVANIA,http://www.facebook.com/pages/Norristown-PA/The-Times-Herald/52255693644,@TimesHeraldPA,https://twitter.com/TimesHeraldPA,,D,D,JRC,"Norristown, PA",small_blue,40.1173524,-75.3480246
93,Times-Herald,http://www.timesheraldonline.com/,"440 Curtola Parkway, Vallejo CA 94590",440 Curtola Parkway,,Vallejo,CA,94590,NORCAL - Northern California,http://www.facebook.com/timesherald?fref=ts,@vjotimesherald,https://twitter.com/vjotimesherald,,D,D,MNG,"Vallejo, CA",small_blue,38.097595,-122.252328
94,Times-Standard,http://www.times-standard.com/,"930 Sixth St., Eureka, CA 95501",930 Sixth St.,,Eureka,CA,95501,NORCAL - Northern California,http://www.facebook.com/TimesStandard?fref=ts,@eurekaTS,https://twitter.com/eurekaTS,,D,D,MNG,"Eureka, CA",small_blue,40.801373,-124.160721
72,Trentonian,http://Trentonian.com,"600 Perry Street, Trenton, NJ 08618",600 Perry Street,,Trenton,NJ,8618,NEW JERSEY,http://www.facebook.com/pages/Trenton-NJ/Trentoniancom/108200919211582,@Trentonian,https://twitter.com/Trentonian,,D,D,JRC,"Trenton, NJ",small_blue,40.2258229,-74.7543755
47,Whittier Daily News,http://www.whittierdailynews.com,"7612 Greenleaf Ave., Whittier, CA 90602",7612 Greenleaf Ave.,,Whittier,CA,90602,LANG - Los Angeles News Group,http://www.facebook.com/whittierdailynews?fref=ts,@WhittierNews,https://twitter.com/WhittierNews,,D,D,MNG,"Whitier, CA",small_blue,33.973056,-118.037009
122,York Daily Record,http://www.ydr.com/,"1891 Loucks Road, York, PA 17408",1891 Loucks Road,,York,PA,17408,PENNSYLVANIA,https://www.facebook.com/YorkDailyRecord,@ydrcom,https://twitter.com/ydrcom,,D,D,MNG,"York, PA",small_blue,39.973833,-76.775215
31,Connecticut Magazine,http://Connecticutmag.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/pages/Connecticut-Magazine/285485330442?fref=ts,@connecticutmag @theCTbride,http://bit.ly/113brY7,,M,W,JRC,"New Haven, CT",small_red,41.287185,-72.927784
107,El Latino Expreso,http://www.lorainlatino.com/,"1657 Broadway Avenue, Lorain, OH 44052",1657 Broadway Avenue,,Lorain,OH,44052,OHIO,None,None,None,,O,W,JRC,"Lorain, OH",small_red,41.456123,-82.166192
125,La Voz,http://www.lavozpa.com/,"410 Markley Street, Norristown, PA 19401",410 Markley Street,,Norristown,PA,19401,PENNSYLVANIA,,,,,O,W,JRC,"Norristown, PA",small_red,40.1173524,-75.3480246
36,Litchfield County Mom,http://litchfieldcountymom.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/LitchfieldCountyMom?fref=ts,@litchfieldmom,https://twitter.com/litchfieldmom,,O,W,JRC,"Litchfield, CT",,41.807289,-73.126064
39,Passport Magazine,http://Passport-mag.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/PASSPORTMag,@PASSPORTmag,https://twitter.com/PASSPORTmag,,Q,W,JRC,"Litchfield, CT",,41.807289,-73.126064
67,Advisor and Source Newspapers,http://Sourcenewspapers.com,"48075 Van Dyke, Shelby Twp, MI 48317",48075 Van Dyke,,Shelby Twp,MI,48317,MICHIGAN,http://bit.ly/SOURCEbrandFB,@advisorsource,https://twitter.com/advisorsource,,W,W,JRC,"Shelby Twp, MI",small_red,42.6479141,-83.0332054
8,Akron News Reporter,http://www.akronnewsreporter.com/,"69 Main Ave., Akron, CO 80720",69 Main Ave.,,Akron,CO,80720,COLORADO,http://www.facebook.com/AkronNewsReporter,@AkronNewsReport,https://twitter.com/AkronNewsReport,,W,W,MNG,"Akron, CO",small_red,40.1587715,-103.212797
118,Berks-Mont News,http://Berksmontnews.com,"24 N. Hanover St., Pottstown, PA 19464",24 N. Hanover St.,,Pottstown,PA,19464,PENNSYLVANIA,http://bit.ly/Uu7BVn,@berksmontnews,https://twitter.com/berksmontnews,,W,W,JRC,"Pottstown, PA",small_red,40.2466464,-75.6500179
9,Broomfield Enterprise,http://www.broomfieldenterprise.com/,"3400 Industrial Lane, Suite 2, Broomfield, CO 80020",3400 Industrial Lane, Suite 2,Broomfield,CO,80020,COLORADO,http://www.facebook.com/BroomfieldEnterprise?fref=ts,@bfld_enterprise,https://twitter.com/bfld_enterprise,,W,W,MNG,"Broomfield, CO",small_red,39.9229621,-105.1080061
10,Brush News Tribune,http://www.brushnewstribune.com/,"109 Clayton St., Brush, CO 80723",109 Clayton St.,,Brush,CO,80723,COLORADO,http://www.facebook.com/BrushNewsTribune?fref=ts,@BrushNewsTrib,https://twitter.com/BrushNewsTrib,,W,W,MNG,,small_red,40.2546568,-103.6229744
87,CN Weekly (Community News),http://CNweekly.com,"20 Lake Avenue, Saratoga Springs, NY 12866",20 Lake Avenue,,Saratoga Springs,NY,12866,NEW YORK,www.facebook.com/CommunityNewsNY,@cnweekly,https://twitter.com/CNWeekly,,W,W,JRC,"Saratoga Springs, NY",small_red,43.0824382,-73.7836164
19,Colorado Hometown Weekly,http://www.coloradohometownweekly.com/,"3400 Industrial Lane, Suite 2, Broomfiield, CO 80020",3400 Industrial Lane, Suite 2,Broomfiield,CO,80020,COLORADO,http://www.facebook.com/coloradohometownweekly?fref=ts,@CoHoWeekly,https://twitter.com/CoHoWeekly,,W,W,MNG,,small_red,39.9229621,-105.1080061
117,Delaware County News Network,http://Delconewsnetwork.com,"1914 Parker Avenue, Holmes, PA 19043",1914 Parker Avenue,,Holmes,PA,19043,PENNSYLVANIA,http://www.facebook.com/pages/Holmes-PA/Delco-News-Network/341820350090,@DelcoNewsNet,https://twitter.com/DelcoNewsNet,,W,W,JRC,"Holmes, PA",small_red,39.8955881,-75.3139716
34,Dolphin News,http://Dolphin-news.com,"Naval Submarine Base, NLON PAO, New London, CT 06349",Naval Submarine Base, NLON PAO,New London,CT,6349,CONNECTICUT,http://www.facebook.com/pages/Dolphin-news/136348236420020,None,None,,W,W,JRC,"New London, CT",small_red,41.39468,-72.09343
74,El Latino Expreso,http://www.njexpreso.com/,"600 Perry Street, Trenton, NJ 08618",600 Perry Street,,Trenton,NJ,8618,NEW JERSEY,http://www.facebook.com/ElLatinoExpreso?fref=ts,,,,W,W,JRC,,small_red,40.2258229,-74.7543755
11,Estes Park Trail-Gazette,http://www.eptrail.com/,"251 Moraine Ave., Estes Park, CO 80517",251 Moraine Ave.,,Estes Park,CO,80517,COLORADO,http://www.facebook.com/eptrail?fref=ts,@EPTrailGazette,https://twitter.com/EPTrailGazette,,W,W,MNG,"Estes Park, CO",small_red,40.374029,-105.523881
38,Foothills Media Group,http://Foothillsmediagroup.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/foothills.staff?fref=ts,@theavonnews @thecantonnews @thegranbynews @litchfieldweb @thesimsburynews @thomastonxpress,http://bit.ly/SspgMs,,W,W,JRC,"Torrington, CT",,41.807289,-73.126064
97,Fort Bragg Advocate News,http://www.advocate-news.com/,"450 North Franklin St., Fort Bragg, CA 95437",450 North Franklin St.,,Fort Bragg,CA,95437,NORCAL - Northern California,http://www.facebook.com/FortBraggAdvocateNews?fref=ts,@FBAdvocateNews,https://twitter.com/FBAdvocateNews,,W,W,MNG,"Fort Bragg, CA",small_red,39.446597,-123.804001
70,Grand Traverse Insider,http://www.morningstarpublishing.com/grand_traverse_insider/,"410 South Union Street, Traverse City, MI 49684",410 South Union Street,,Traverse City,MI,49684,MICHIGAN,http://bit.ly/GTIbrandFB,@TheGTInsider,https://twitter.com/TheGTInsider,,W,W,JRC,"Traverse City, MI",,44.7601106,-85.6238214
63,Heritage Newspapers West,http://Heritage.com,"106 West Michigan Avenue, Saline, MI 48176",106 West Michigan Avenue,,Saline,MI,48176,MICHIGAN,http://bit.ly/HeritageFBpages,"@A2Journal, @SalineMilanNews, @manchenterprise, @YpsiCourier, @BellevilleView, @chelseadexter",http://bit.ly/Ue0QEX,,W,W,JRC,"Saline, MI",small_red,42.1665674,-83.781989
29,Housatonic Times,http://Housatonictimes.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/HousatonicTimes?fref=ts,@housatonictimes,https://twitter.com/HousatonicTimes,,W,W,JRC,"Torrington, CT",small_red,41.807289,-73.126064
140,Ile Camera,http://www.thenewsherald.com/ile_camera/,"One Heritage Drive, Suite 100, Southgate, MI 48195",One Heritage Drive, Suite 100,Southgate,MI,48195,MICHIGAN,http://www.facebook.com/pages/The-Ile-Camera/10150092236120655?ref=ts&fref=ts,@IleCamera,https://twitter.com/IleCamera,,W,W,JRC,"Southgate, MI",small_red,42.210209,-83.224242
13,Julesburg Advocate,http://www.julesburgadvocate.com/,"108 Cedar St., Julesburg, CO 80737",108 Cedar St.,,Julesburg,CO,80737,COLORADO,http://www.facebook.com/JulesburgAdvocate?fref=ts,@JlsburgAdvocate,https://twitter.com/JlsburgAdvocate,,W,W,MNG,"Julesberg, CO",small_red,40.9865819,-102.2623662
14,Lamar Ledger,http://www.lamarledger.com/,"310 South 5th St., Lamar, CO 81052",310 South 5th St.,,Lamar,CO,81052,COLORADO,http://www.facebook.com/lamarledger?fref=ts,@LamarLedger,https://twitter.com/LamarLedger,,W,W,MNG,"Lamar, CO",small_red,38.0869716,-102.6205334
89,Las Noticias,http://www.lasnoticiasny.com/,"79 Hurley Avenue, Kingston, NY 12401",79 Hurley Avenue,,Kingston,NY,12401,NEW YORK,,,,,W,W,JRC,"Kingston, NY",small_red,41.937761,-74.028575
27,Litchfield County Times,http://countytimes.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/TheLitchfieldCtyTimes?fref=ts,@thelct,https://twitter.com/thelct,,W,W,JRC,"Litchfield, CT",small_red,41.807289,-73.126064
22,Longmont Weekly,http://www.longmontweekly.com,"1067 South Hover St., Unit E, Longmont, CO 80501",1067 South Hover St., Unit E,Longmont,CO,80501,COLORADO,http://www.facebook.com/LongmontWeekly?fref=ts,@LongmontWeekly,https://twitter.com/LongmontWeekly,,W,W,MNG,"Longmont, CO",small_red,40.1482512,-105.1311917
113,Mainline Media News,http://Mainlinemedianews.com,"311 East Lancaster Ave., Ardmore, PA 19003",311 East Lancaster Ave.,,Ardmore,PA,19003,PENNSYLVANIA,http://www.facebook.com/pages/Main-Line-Media-News/271581712275,@MLmedianews,https://twitter.com/MLMediaNews,,W,W,JRC,"Ardmore, PA",small_red,40.002786,-75.279328
98,Mendocino Beacon,http://www.mendocinobeacon.com/,"450 North Franklin St., Fort Bragg, CA 95437",450 North Franklin St.,,Fort Bragg,CA,95437,NORCAL - Northern California,http://www.facebook.com/MendocinoBeacon?fref=ts,@MendocinoBeacon,https://twitter.com/MendocinoBeacon,,W,W,MNG,"Menocino, CA",small_red,39.446597,-123.804001
35,Milford-Orange Bulletin,http://Ctbulletin.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,https://www.facebook.com/CTBulletin,@CTBulletin,https://twitter.com/CTBulletin,,W,W,JRC,"New Haven, CT",,41.287185,-72.927784
30,Minuteman News Center,http://Minutemannewscenter.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,http://bit.ly/TvTlul,@fairfieldminute & @westportminute,http://bit.ly/113abED,,W,W,JRC,"New Haven, CT",small_red,41.287185,-72.927784
114,Montgomery News,http://Montgomerynews.com,"290 Commerce Dr., Fort Washington, PA 19034",290 Commerce Dr.,,Fort Washington,PA,19034,PENNSYLVANIA,http://www.facebook.com/MontgomeryMedia,@montgomerymedia,https://twitter.com/fyiMontco,,W,W,JRC,"Fort Washington, PA",small_red,40.136273,-75.1987429
58,Nashoba Publishing,http://www.nashobapublishing.com,"78 Barnum Road, Devens, MA 01434-3508",78 Barnum Road,,Devens,MA, 01434-3508,MASSACHUSSETS,facebook.com/NashobaPub,@editorKATE,https://twitter.com/editorKATE,,W,W,MNG,"Nashoba, MA",small_red,42.547516,-71.588846
99,Oroville Mercury-Register,http://www.orovillemr.com/,"2124 Fifth Ave., Oroville, CA 95965",2124 Fifth Ave.,,Oroville,CA,95965,NORCAL - Northern California,,@OrovilleMR,https://twitter.com/OrovilleMR,,W,W,MNG,"Oroville, CA",small_red,39.502452,-121.566187
32,Post Chronicle,http://CTpostchronicle.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/CTPostChronicle?fref=ts,@CTpostchronicle,https://twitter.com/ctpostchronicle,,W,W,JRC,"New Haven, CT",small_red,41.287185,-72.927784
65,Press & Guide,http://Pressandguide.com,"One Heritage Drive, Suite 100, Southgate, MI 48195",One Heritage Drive, Suite 100,Southgate,MI,48195,MICHIGAN,http://bit.ly/PGbrandFB,@pressandguide,https://twitter.com/pressandguide,,W,W,JRC,"Southgate, MI",small_red,42.210209,-83.224242
88,Rome Observer,http://Romeobserver.com,"130 Broad St., Oneida, NY 13421",130 Broad St.,,Oneida,NY,13421,NEW YORK,https://www.facebook.com/pages/Rome-Observer/340124912888,@romeobserver,https://twitter.com/RomeObserver,,W,W,JRC,"Rome, NY",small_red,43.093742,-75.65364
79,Ruidoso News,http://www.ruidosonews.com/,"104 Park Avenue, Ruidoso, NM 88345",104 Park Avenue,,Ruidoso,NM,88345,NEW MEXICO,http://www.facebook.com/pages/Ruidoso-News/136941796341905,@RuidosoNews,https://twitter.com/RuidosoNews,,W,W,MNG,"Ruidoso, NM",small_red,33.328315,-105.662916
33,ShoreLine Times,http://Shorelinetimes.com,"40 Sargent Drive, New Haven, CT 06511",40 Sargent Drive,,New Haven,CT,6511,CONNECTICUT,https://www.facebook.com/RegisterCitizen?fref=ts#!/ShoreLineTimes?fref=ts,@ShorelineTimes,https://twitter.com/shorelinetimes,,W,W,JRC,"New Haven, CT",small_red,41.287185,-72.927784
80,Silver City Sun News,http://www.scsun-news.com/,"208 W. Broadway, Silver City, NM 88061",208 W. Broadway,,Silver City,NM,88061,NEW MEXICO,http://www.facebook.com/scsunnews,@SCSunNews,https://twitter.com/SCSunNews,,W,W,MNG,"Silver City, NM",small_red,32.7698222,-108.2772109
73,South Jersey Local News,http://www.southjerseylocalnews.com/,"32 S. Main Street, Medford, NJ 08055",32 S. Main Street,,Medford,NJ,8055,NEW JERSEY,http://bit.ly/V4UoAL,"@CentralRecord, @MapleShadeProg, @NJRecordBreeze, @NJCommunityNews",http://bit.ly/Tv9fWN,,W,W,JRC,,small_red,39.8983956,-74.8235407
119,Southern Chester County Weeklies,http://Southernchestercountyweeklies.com,"250 N. Bradford Ave., West Chester, PA 19382",250 N. Bradford Ave.,,West Chester,PA,19382,PENNSYLVANIA,,,,,W,W,JRC,"West Chester, PA",small_red,39.9584509,-75.6190589
116,The Advance of Bucks County (Bucks Local News),http://Buckslocalnews.com,"2100 Frost Rd., Bristol, PA 19007",2100 Frost Rd.,,Bristol,PA,19007,PENNSYLVANIA,http://www.facebook.com/pages/BucksLocalNewscom/196946321084,"@BucksLocalNews, @AdvanceofBucks",http://bit.ly/X5gNlA,,W,W,JRC,"Newtown, PA",small_red,40.116483,-74.8948432
56,The Advocate Weekly,http://www.advocateweekly.com/,"85 Main St., Suite 2, North Adams, MA 01247",85 Main St., Suite 2,North Adams,MA,1247,MASSACHUSSETS,facebook.com/TheAdvocateWeekly,None,None,,W,W,MNG,,small_red,42.6992383,-73.1125427
50,The Beach Reporter,http://www.tbrnews.com/,"2615 Pacific Coast Highway, Suite 329, Hermosa Beach, CA 90254",2615 Pacific Coast Highway, Suite 329,Hermosa Beach,CA,90254,LANG - Los Angeles News Group,http://www.facebook.com/TheBeachReporter?fref=ts,@Beach_Reporter,https://twitter.com/Beach_Reporter,,W,W,MNG,,,33.873536,-118.396328
15,The Burlington Record,http://www.burlington-record.com/,"302 South 14th St., Burlington, CO 80807",302 South 14th St.,,Burlington,CO,80807,COLORADO,http://www.facebook.com/BurlingtonRecord?ref=ts&fref=ts,@BrlingtonRecord,https://twitter.com/BrlingtonRecord,,W,W,MNG,"Burlington, CO",small_red,39.3061082,-102.2693563
81,The Deming Headlight,http://www.demingheadlight.com,"219 E. Maple, Deming, NM 88031",219 E. Maple,,Deming,NM,88031,NEW MEXICO,http://www.facebook.com/demingheadlight,@demingheadlight,https://twitter.com/demingheadlight,,W,W,MNG,"Deming, NM",small_red,32.2658104,-107.756644
37,The Foothills Trader,http://foothillstrader.com,"59 Field St., Torrington, CT 06790",59 Field St.,,Torrington,CT,6790,CONNECTICUT,https://www.facebook.com/#!/FoothillsTrader?fref=ts,@shopfoothills,https://twitter.com/shopfoothills,,W,W,JRC,"Torrington, CT",,41.807289,-73.126064
69,The Leader and The Kalkaskian,http://morningstarpublishing.com/leader_and_kalkaskian/,"318 North Cedar Street, Kalkaska, MI 49646",318 North Cedar Street,,Kalkaska,MI,49646,MICHIGAN,http://bit.ly/L-KbrandFB,,,,W,W,JRC,"Kalkaska, MI",,44.7377205,-85.1744802
138,The Manchester Journal,http://www.manchesterjournal.com/,"51 Memorial Ave., Manchester Center, VT 05255",51 Memorial Ave.,,Manchester Center,VT,5255,VERMONT,http://www.facebook.com/manchesterjournal,@ManJourn,https://twitter.com/ManJourn,,W,W,MNG,"Manchester, VT",small_red,43.178272,-73.054314
135,The Park Record,http://www.parkrecord.com/,"1670 Bonanza Drive, Suite 202, Park City, UT 84060",1670 Bonanza Drive, Suite 202,Park City,UT,84060,UTAH,,@Parkrecord,https://twitter.com/Parkrecord,,W,W,MNG,"Park City, UT",small_red,40.6614501,-111.5009699
115,The Phoenix,http://Phoenixvillenews.com,"24 N. Hanover Street, Pottstown, PA 19464",24 N. Hanover Street,,Pottstown,PA,19464,PENNSYLVANIA,https://www.facebook.com/phoenix.newspaper1,@PhxvilleNews,https://twitter.com/PhxvilleNews,,W,W,JRC,"Pottstown, PA",small_red,40.2466464,-75.6500179
127,The Star Group,http://bit.ly/Ts2l0J,"319 Burleson Blvd., Burleson, TX 76028-0909",319 Burleson Blvd.,,Burleson,TX, 76028-0909,TEXAS,,,,,W,W,MNG,,,32.548217,-97.317896
66,The Voice Newspapers,http://Voicenews.com,"51180 Bedford St., New Baltimore, MI 48047",51180 Bedford St.,,New Baltimore,MI,48047,MICHIGAN,http://bit.ly/VNbrandFB,@VoicenewsNB,https://twitter.com/VoicenewsNB,,W,W,JRC,"New Baltimore, MI",small_red,42.681832,-82.735169
23,Viva Colorado,http://www.vivacolorado.com/,"101 West Colfax Ave., 6th Floor, Denver, CO 80202",101 West Colfax Ave., 6th Floor,Denver,CO,80202,COLORADO,www.Facebook.com/TuVivaColorado,@vivacolorado,https://twitter.com/vivacolorado,,W,W,MNG,,small_red,39.740854,-104.988134
28,West Hartford News,http://westhartfordnews.com,"386 Main St., 4th Floor, Middletown, CT 06457",386 Main St., 4th Floor,Middletown,CT,6457,CONNECTICUT,https://www.facebook.com/#!/WHartfordNews?fref=ts,@WHartfordNews,https://twitter.com/WHartfordNews,,W,W,JRC,"Middletown, Ct",small_red,41.5615288,-72.6499552
126,Breckenridge American,http://www.breckenridgeamerican.com,"114 East Elm Street, Breckenridge, TX 76424",114 East Elm Street,,Breckenridge,TX,76424,TEXAS,http://www.facebook.com/pages/The-Breckenridge-American/84370698416?fref=ts,,,,,W,MNG,,small_red,32.7562799,-98.90239
51,Downtown Gazette,http://www.gazettes.com/,"5225 East Second St., Long Beach, CA 90803",5225 East Second St.,,Long Beach,CA,90803,LANG - Los Angeles News Group,,@LBGazetteNews,https://twitter.com/LBGazetteNews,,,W,MNG,,,33.7601744,-118.1343285
128,El Paso Times,http://www.elpasotimes.com/,"300 N. Campbell St., El Paso, TX 79901",300 N. Campbell St.,,El Paso,TX,79901,TEXAS,http://www.facebook.com/eptimes,@elpasotimes,https://twitter.com/elpasotimes,http://webmedia.newseum.org/newseum-multimedia/dfp/jpg15/lg/TX_EPT.jpg,,D,MNG,,,31.761498,-106.4850962
132,Jacksboro Gazette-News,http://www.jacksboronewspapers.com/,"212 N. Church, Jacksboro, TX 76458",212 N. Church,,Jacksboro,TX,76458,TEXAS,,,,,,W,MNG,,small_red,33.2203438,-98.1574794
130,Lake Country Sun,http://www.lakecountrysun.com,"617 N. FM 2353, Ste. 3, Graford, TX 76449",617 N. FM 2353, Ste. 3,Graford,TX,76449,TEXAS,http://www.facebook.com/pages/Lake-Country-Sun/345382108938?ref=ts&fref=ts,@lakecountrysun,https://twitter.com/lakecountrysun,,,W,MNG,,small_red,32.9273842,-98.4265164
52,Palos Verdes Peninsula News,http://www.pvnews.com/,"609 Deep Valley Drive, Suite 229, Rolling Hills Estates, CA 90274",609 Deep Valley Drive, Suite 229,Rolling Hills Estates,CA,90274,LANG - Los Angeles News Group,,@PVNewsEditor,https://twitter.com/PVNewsEditor,,,W,MNG,,,33.7710126,-118.3723161
129,Somos Frontera,http://www.somosfrontera.com/,"300 N. Campbell St., El Paso, TX 79901",300 N. Campbell St.,,El Paso,TX,79901,TEXAS,http://www.facebook.com/somosfrontera,@somos_frontera,https://twitter.com/somos_frontera,,,W,MNG,,small_red,31.761498,-106.4850962
131,The Graham Leader,http://www.grahamleader.com/,"620 Oak Street, Graham, TX 76450",620 Oak Street,,Graham,TX,76450,TEXAS,,@grahamleader,https://twitter.com/grahamleader,,,W,MNG,,small_red,33.105585,-98.591389
133,The Olney Enterprise,http://www.olneyenterprise.com/,"213 E. Main St., Olney, TX 76374",213 E. Main St.,,Olney,TX,76374,TEXAS,http://www.facebook.com/pages/The-Olney-Enterprise/264762117786?fref=ts,,,,,W,MNG,,small_red,33.3706175,-98.7525072
104,Willits News,http://www.willitsnews.com/,"77 West Commercial St., Willits, CA 95490",77 West Commercial St.,,Willits,CA,95490,NORCAL - Northern California,http://www.facebook.com/WillitsNews,@TheWillitsNews,https://twitter.com/TheWillitsNews,,,W,MNG,"Willits, CA",small_red,39.412124,-123.355584
1001,Salt Lake Tribune,http://www.sltrib.com/,"90 S. 400 West, Suite 700, Salt Lake City, UT 84101",90 S. 400 West,Suite 700,Salt Lake City,UT,84101,UTAH,,@sltrib,https://twitter.com/sltrib,,,D,MNG,"Salt Lake City, UT",small_blue,40.770158,-111.904553